Subject,global_strength
NDARINV2XU3RAMJ,0.0412443749300774
NDARINV2YG2VRCX,0.04103443012161232
NDARINV2ZC2JPP4,0.03037447369460679
NDARINV2ZCZ5TAL,0.03618893632562007
NDARINV2ZFBNJT6,0.03418810573458241
NDARINV2ZG81XAB,0.029806563164606968
NDARINV2ZGK3ZBW,0.03758330079668629
NDARINV3072CP0C,0.026351319653580993
NDARINV309YZLPJ,0.048489672942361506
NDARINV31CVPC8B,0.028966789981080005
NDARINV31UPFNDE,0.03574839697564233
NDARINV320U3LPD,0.026857381540047395
NDARINV33AC40WZ,0.055293389837802874
NDARINV34BZY5KP,0.039170598991513726
NDARINV34MJX0NC,0.029990586559370307
NDARINV355PUM5E,0.038533812416133024
NDARINV35DUHZ83,0.023532295523202698
NDARINV35KNHNNM,0.0381007086349014
NDARINV36KEAPWR,0.03684339253975977
NDARINV36ZD3NZC,0.042062917119434835
NDARINV37FTP2A7,0.03999520578273947
NDARINV3807LYLG,0.030341096100246077
NDARINV38AVND76,0.04044713865866974
NDARINV38MDKPJC,0.07412008739940584
NDARINV38T88Z04,0.041444678194304654
NDARINV395VW31D,0.02983640023717101
NDARINV39YKNJFD,0.030084504441839133
NDARINV39Z29MG3,0.04285264289489009
NDARINV3AEJYFGX,0.03134087701414444
NDARINV3CAV3A8F,0.03737617607773147
NDARINV3CR6NXBG,0.030437453398689897
NDARINV3CVRZ501,0.026600513692335803
NDARINV3CW8YR0W,0.03796317105444527
NDARINV3G46KLE7,0.03662566420610596
NDARINV3H19ZCF8,0.028358679054867247
NDARINV3HFPA2R0,0.025349392701793712
NDARINV3KYJ3920,0.037923220055169654
NDARINV3LA2YW3R,0.03917873672421443
NDARINV3NKZ8EZX,0.03583764131843057
NDARINV3P72345Z,0.04501504063692041
NDARINV3PH5L11X,0.042505458106608496
NDARINV3PNCV5A7,0.048020935927125
NDARINV3R1XMUN2,0.050912817578508254
NDARINV3TFEMP67,0.05122577894590717
NDARINV3TRN51XL,0.03754193227906431
NDARINV3TUE7DV5,0.030680770863134726
NDARINV3UKGZNFG,0.04718246751325093
NDARINV3UNMBY32,0.022624277227013143
NDARINV3VAXZUWK,0.03643871506905272
NDARINV3WDYMBWU,0.045642101750332426
NDARINV3WGBKUN1,0.03767799076703433
NDARINV3WPKG63C,0.05061082233185697
NDARINV3WRKC6EJ,0.028284416231066
NDARINV3XCZ5XRY,0.04974892523434816
NDARINV3YJ5XDU0,0.027364307732666498
NDARINV3YRA5895,0.03970558238095649
NDARINV3ZPDZ9KU,0.032823573082402906
NDARINV402278X9,0.04289874613229815
NDARINV403JXRX5,0.04530509937537518
NDARINV405DYFXP,0.048753585829162935
NDARINV40AA6KX2,0.04779809677753249
NDARINV40JXNNYU,0.037697344311201815
NDARINV40LC0P0V,0.04597110983018545
NDARINV40T7TX7X,0.04287949163245345
NDARINV40UHKD3Y,0.026008527558212192
NDARINV41964BN4,0.060440328139020054
NDARINV41U1CNA9,0.03416165194796
NDARINV4208ZTJH,0.04309339263182416
NDARINV42ELB372,0.06505069184831629
NDARINV43AFH5U4,0.041466388131786734
NDARINV43TD8G0E,0.02824225337600454
NDARINV43VJ4GZ1,0.027748985499653288
NDARINV44A0LV53,0.03607269272234229
NDARINV44AXV5FM,0.03539313533787571
NDARINV44K29WLN,0.03200827594142317
NDARINV44VXW7YA,0.050909178350433314
NDARINV45ZYAREH,0.0389063576715353
NDARINV46VFKP3F,0.03935705272391194
NDARINV47UWAATW,0.02925068656461796
NDARINV486GVBCD,0.037496286933415446
NDARINV4AP9GM2Z,0.026259570041419024
NDARINV4APZUGR2,0.03704257725773466
NDARINV4AY58X03,0.03413891023736313
NDARINV4B0U03EB,0.015521988439442712
NDARINV4BH3W9Z3,0.04821158958889167
NDARINV4BRVTNUE,0.05740658621436348
NDARINV4C616XF8,0.04694749241779645
NDARINV4CB96L7N,0.028962788482950343
NDARINV4CFUY1KU,0.03810304694293234
NDARINV4EHL4L0L,0.054014686752824795
NDARINV4EK87DJK,0.05042001435993178
NDARINV4F29HZH4,0.04320358761561477
NDARINV4F95WY7X,0.03759285021881111
NDARINV4GG3D33R,0.03477976626126584
NDARINV4GP0WREF,0.02904445126474532
NDARINV4H880493,0.04333511447876642
NDARINV4HBVU8XK,0.03802559819743062
NDARINV4JD9NHNZ,0.03641394421224598
NDARINV4JHN1XBR,0.035581330898933415
NDARINV4LPXB23R,0.03658531709781722
NDARINV4N5LBL4W,0.05051688880687234
NDARINV4NC05L4V,0.04453636271263096
NDARINV4NNE3HU8,0.041715234781321664
NDARINV4NY4LM1D,0.04500347638999146
NDARINV4P3K4E3R,0.05078583513502338
NDARINV4PZ5WRHB,0.04822631782691332
NDARINV4R7NANWE,0.02822769934501029
NDARINV4RJPJXN3,0.039716605216717764
NDARINV4TK6P8E5,0.03741824935580924
NDARINV4TL31WGV,0.04796589113702536
NDARINV4TT6ZX1A,0.049158613882661635
NDARINV4UCBM11Y,0.029397003774837054
NDARINV4UJ4B7YT,0.03109816468059166
NDARINV4UMAF27X,0.037642331380862024
NDARINV4V86FH9A,0.035106054375136336
NDARINV4VF9CVGF,0.03796971259614487
NDARINV4VK7GGEN,0.02663374054864839
NDARINV4VVRLBUW,0.0508980542002415
NDARINV4W2U0GZN,0.048388876942552644
NDARINV4WU2W91W,0.027150384411044986
NDARINV4X19HRWY,0.033984387983660796
NDARINV4XKP2MT1,0.02793958851179086
NDARINV4XMBYXGP,0.03724846437832422
NDARINV4XYEZ86T,0.034835114430770316
NDARINV4Y6K99MT,0.03167334913684903
NDARINV4Y828ZMP,0.056295634230515625
NDARINV4YF8CTPA,0.032475863040217975
NDARINV4YH8H7KU,0.04092456448556287
NDARINV4Z38T1RY,0.03819797159407402
NDARINV4Z96NDW1,0.0448227559223989
NDARINV505DMEMX,0.045263739008653624
NDARINV50H55Y7T,0.03531240277123411
NDARINV50WZX903,0.03250488128526818
NDARINV516Z98HX,0.029109996937731607
NDARINV52034BGR,0.03484122228778899
NDARINV52AU0VED,0.026171922349737548
NDARINV52CVLNFF,0.03123393526039022
NDARINV52K3HFFN,0.021289045691192297
NDARINV52UNJAGX,0.0502626362007447
NDARINV53AA4BL6,0.050767927451561626
NDARINV53DLM6RN,0.046100365548638354
NDARINV53LYW9M5,0.028500654947603076
NDARINV54U1B199,0.04145211455180571
NDARINV55K37VGA,0.035834670730485546
NDARINV56TWKCTL,0.03987871588059084
NDARINV56VJH1CR,0.0415927044643016
NDARINV57F63WRL,0.026544890817277525
NDARINV57R7NE0T,0.04556712082532784
NDARINV57V4LC2W,0.032893040386411346
NDARINV592319RL,0.027780846359065536
NDARINV59CAGP2B,0.03815803000939621
NDARINV59KP7TG2,0.03586730855256816
NDARINV5AF8JW1F,0.03211617183010791
NDARINV5AXUMK7E,0.05436133456617971
NDARINV5B32UHDY,0.03938438947347954
NDARINV5B5DML2V,0.029796558834308366
NDARINV5BF7P17A,0.03469372044322795
NDARINV5CHM4BJG,0.03557781840264584
NDARINV5DW63RTW,0.05337543645966405
NDARINV5E5N8A4J,0.03144686979396839
NDARINV5EY0WLBP,0.032131011045640964
NDARINV5F2R3TL8,0.04803838942080445
NDARINV5F54ZMX4,0.039085923458040905
NDARINV5FR0A6E7,0.02180469735829384
NDARINV5GB3TA25,0.05140675471514081
NDARINV5HER88YM,0.05966252551288442
NDARINV5JE05DJK,0.039554273131726554
NDARINV5JX1E1YG,0.04496578341305195
NDARINV5K5J2WLT,0.04127142642181441
NDARINV5K9CU40G,0.041018443588710214
NDARINV5L4LYVBY,0.057433944356125255
NDARINV5M9Y06N7,0.03348112320327731
NDARINV5P2UAGPW,0.019316118393044375
NDARINV5PTVY6KC,0.04140656999134306
NDARINV5R57W4GA,0.03691678095215638
NDARINV5RAR4VBD,0.046123365662651336
NDARINV5RY4ZHHG,0.03908971918041392
NDARINV5T9K540P,0.04055262896479535
NDARINV5TEDV177,0.03979570979102343
NDARINV5TW13RHH,0.04414717768621246
NDARINV5U1CRWKY,0.04769478675291985
NDARINV5UCM0NGX,0.033808312738803914
NDARINV5UCXG70X,0.04216862280133914
NDARINV5UE7EYK6,0.035144761351077095
NDARINV5UG94F1Y,0.03377818396794822
NDARINV5UHHRZBV,0.05470402904304004
NDARINV5UXMR1B3,0.052393777906873586
NDARINV5V6LPP6X,0.0357047085584871
NDARINV5VD5LWH4,0.055360717253039295
NDARINV5VFG6UKN,0.04143829293111853
NDARINV5VJHAFVK,0.048558788054962
NDARINV5VLNFBN7,0.061457324243960144
NDARINV5VP4RK9P,0.043395149685570754
NDARINV5VRVMVVT,0.0376191240883348
NDARINV5VT1M6LF,0.019156496081385137
NDARINV5WHF8EZJ,0.04413407795296804
NDARINV5WXD7A7X,0.033288422754440154
NDARINV5WZDJT4C,0.02747629779602605
NDARINV5XLLB0FF,0.02248881050017078
NDARINV5Y3DK6GX,0.05659269438151516
NDARINV5YHWBYRD,0.036634898257638764
NDARINV5ZJBJZV9,0.04856438114232437
NDARINV6012XAJ6,0.04238585669362575
NDARINV607MN0KZ,0.03982834873453108
NDARINV615C9HX4,0.024065887583927487
NDARINV61RKCL4Y,0.03858619701505934
NDARINV620B7YP2,0.041798248517524506
NDARINV625BWGDB,0.033955941801044214
NDARINV62G4MJ4G,0.043838134166777974
NDARINV62K5R39F,0.04451360190011586
NDARINV62VXCMPT,0.04805151919405245
NDARINV64GKZ96V,0.03532881974862203
NDARINV64PE3J4T,0.034579018641998804
NDARINV654DRYXT,0.028775413656142106
NDARINV65CU9XVH,0.03843960753473271
NDARINV65HEDB50,0.03278825657497899
NDARINV65NLFHYD,0.05736790271427107
NDARINV65P8PM1D,0.032783448441622426
NDARINV65X59CTR,0.02542899409453556
NDARINV66FXTFCD,0.05471022801218476
NDARINV66LWGDCB,0.043724298873390355
NDARINV66R9F57P,0.030939225411978948
NDARINV66ULU7EK,0.03698808634928042
NDARINV671RCPHA,0.030085299549631826
NDARINV677ED18Z,0.019375661633040994
NDARINV6790DE8Z,0.0245763816773181
NDARINV67G76XVR,0.041820122366983604
NDARINV67JE45TU,0.026647675979439706
NDARINV67PGLMAX,0.025738685854143833
NDARINV68K18L17,0.05546811694504029
NDARINV68L0WZRB,0.03926265626053742
NDARINV68ZA6HHA,0.028368745407652645
NDARINV69FLDML4,0.03826774756601528
NDARINV6BAW7VRX,0.049374496327241765
NDARINV6CA2HNYJ,0.056809050021839516
NDARINV6D3TTBKJ,0.04802488575404032
NDARINV6D552CRB,0.02249576695715325
NDARINV6DE6KC7V,0.028897673139421085
NDARINV6E8NELFC,0.04540516090044344
NDARINV6ELMHVPX,0.020079837593143406
NDARINV6EVBBMKN,0.05039235013430924
NDARINV6F1LPHLT,0.04394127859335677
NDARINV6G0MHGHA,0.03177140834012228
NDARINV6G618RT0,0.045534955121475734
NDARINV6GBF9WDD,0.03329747261534331
NDARINV6HTEC707,0.048533123859138216
NDARINV6JA3GMT0,0.03879357675948915
NDARINV6JBD5MP2,0.04344114988718586
NDARINV6JFY5LBB,0.04741318952430313
NDARINV6JJBMHZL,0.057639809349416725
NDARINV6K2VKBU3,0.029407323510721603
NDARINV6KM1LGCB,0.038088257610128524
NDARINV6KP3MKL1,0.04210263716782782
NDARINV6L03215H,0.049402519408464074
NDARINV6LBMATCR,0.04767615846497598
NDARINV6LR7XBTB,0.032771137269694384
NDARINV6LW8CTG9,0.034106775344025474
NDARINV6MB1G78W,0.03484580635698631
NDARINV6NR4NZWL,0.029591252381898893
NDARINV6PX8VT24,0.029636755834042638
NDARINV6R9H00F3,0.03123514048184549
NDARINV6TFE3J8G,0.035500871225132506
NDARINV6UH8VGPA,0.04542519978751862
NDARINV6UU2L6YJ,0.0437542361427055
NDARINV6UZL0D8M,0.026857126996172896
NDARINV6VFFYA3R,0.019710039528905876
NDARINV6VXADERG,0.030131294079543628
NDARINV6W30KJMZ,0.048283871269225384
NDARINV6WJ57CC2,0.03249480462046062
NDARINV6WV9X2KM,0.03353749959991739
NDARINV6WW1A9ER,0.04384013970578195
NDARINV6XMUW19F,0.0414396566632606
NDARINV6XTLR9MW,0.047661737213009134
NDARINV6YFHHNGB,0.036934726078424844
NDARINV6YP01DDF,0.04338039430073776
NDARINV6YYN1L6W,0.060447386598190364
NDARINV6ZU9NKBV,0.04269061842467343
NDARINV70EJ1089,0.04125131264154807
NDARINV71136NP6,0.04624932582698564
NDARINV7203PRBW,0.04399519861136931
NDARINV72J2GA95,0.042372292370693135
NDARINV72JP5LKF,0.05332787960936734
NDARINV72MV78KG,0.043477279341810345
NDARINV72NE2AL6,0.0289356594232825
NDARINV72PBFKDM,0.029496214986696002
NDARINV73VTV7W4,0.04141788139371927
NDARINV743YNW7Y,0.04627221713356939
NDARINV7466RMUA,0.03432991362392806
NDARINV74A66FHC,0.036170148681340566
NDARINV74MKXN03,0.0386891272521514
NDARINV75E8B1DX,0.04193141097673963
NDARINV75ZYAV1X,0.044272932728180815
NDARINV76XDC3CZ,0.041289808688401576
NDARINV784C061J,0.026019697479296545
NDARINV78PUEPUH,0.030694109888704094
NDARINV79LXV51U,0.04442837486269198
NDARINV7A80G68A,0.04552564497427932
NDARINV7ATXXJUG,0.04544986613529706
NDARINV7B2CAC25,0.049966332044000764
NDARINV7B2V2JHN,0.03182862324493666
NDARINV7B7LHAU0,0.03824339670073587
NDARINV7B9VZ5UU,0.04085949609117114
NDARINV7BKAZZAM,0.034047867184000366
NDARINV7CAPEPP7,0.041635972318586956
NDARINV7CC21C8B,0.05314966968390717
NDARINV7CN47GEF,0.028215267741644647
NDARINV7DUJG7N2,0.0407063664625651
NDARINV7E13LZN6,0.05896527091492014
NDARINV7F1N85W0,0.034088326467714265
NDARINV7FC40YZ3,0.03712186242633775
NDARINV7FG8NTPP,0.03564849739834198
NDARINV7FTHG8XU,0.05037736746919914
NDARINV7GC6PLZG,0.03821712760557685
NDARINV7GDD5D2D,0.024494233006513714
NDARINV7GJEUCGE,0.05341422396095908
NDARINV7GMJLBGM,0.04759409904847391
NDARINV7GYDJXB0,0.01717128878210956
NDARINV7HF5AAL9,0.048273780595468295
NDARINV7J3KXGBK,0.04926012682707684
NDARINV7J8EL4J8,0.053494321558371936
NDARINV7JGE0MH9,0.049659343964568954
NDARINV7JUL4TDF,0.02777535667783957
NDARINV7KP7C6RB,0.03872576178062877
NDARINV7LA0606V,0.016056155659625343
NDARINV7LCUDWGP,0.051655745072659645
NDARINV7LM8LGFW,0.048705355213221134
NDARINV7LWNRC3F,0.040375134095495466
NDARINV7MCB12JE,0.03591827217157146
NDARINV7MZN86PD,0.044163408606995275
NDARINV7N96D4UW,0.02939150301851948
NDARINV7N9P7K46,0.04150515811498379
NDARINV7NVJNHRE,0.023503320574759328
NDARINV7NW5NH08,0.05591952642417657
NDARINV7PB55MX2,0.03850596893168554
NDARINV7PXH7ZBR,0.034895622006576435
NDARINV7R43BC6Z,0.04507656295327318
NDARINV7RC0NHDC,0.03882028525194064
NDARINV7RZA3Y8A,0.026559271434212692
NDARINV7T9ULU2M,0.0423492792938192
NDARINV7TB8096T,0.03940529058482934
NDARINV7TZHEHB0,0.02818268926281648
NDARINV7U0R6TL7,0.05030196424813622
NDARINV7UD8PUWD,0.049160331057627606
NDARINV7UEN9TX6,0.056549703344764155
NDARINV7W42V487,0.05430835408893891
NDARINV7W4K75L0,0.04962174882932882
NDARINV7WETNA45,0.04596479214570248
NDARINV7WH96F72,0.051436218744169156
NDARINV7WT9690H,0.036649309193443724
NDARINV7WTD2B6V,0.0336622962566963
NDARINV7XER6781,0.026029563345035332
NDARINV7XF3TWTY,0.033351518928671824
NDARINV7XUV8V0N,0.06659854350640988
NDARINV7YZP2ZNL,0.03731174474175744
NDARINV7Z1KL0E5,0.032402478488458265
NDARINV7Z1M7N95,0.05705608197446526
NDARINV7ZG74PKJ,0.041854885098812744
NDARINV7ZM9YYTN,0.05250825062083441
NDARINV7ZTZMB99,0.04427332695295747
NDARINV7ZVJYLM3,0.047566674406668424
NDARINV804KTLAN,0.030239599871908718
NDARINV80CBC0L9,0.04159194311169029
NDARINV80PL5DHV,0.026881809954957647
NDARINV8179BTRR,0.048054510905758324
NDARINV81EP837V,0.04306977849206111
NDARINV82ERJFA5,0.05038558043132639
NDARINV82HYA45D,0.03639206446404022
NDARINV84AEJJN9,0.07647812886023367
NDARINV84NCVEYA,0.04610401730217997
NDARINV84V3NTN5,0.03905909933044549
NDARINV85REKKD1,0.04619716871793437
NDARINV86PXMUHA,0.0389361529878807
NDARINV8720DP0M,0.04186715840616212
NDARINV87WRYJ7F,0.03683795797474658
NDARINV87XG4274,0.055285385073825764
NDARINV88HZ7ZCH,0.02633380348947335
NDARINV88RGRPEF,0.04645050201347422
NDARINV89HG7074,0.04327092106240003
NDARINV89WA05NG,0.041269552240185796
NDARINV8BG4EF9Y,0.031018324597611863
NDARINV8BK50DPV,0.05012872097039027
NDARINV8C5PMGAM,0.03876802236180705
NDARINV8CBT9W65,0.07864780211595832
NDARINV8CF76E8P,0.04774683355310877
NDARINV8CHKACUM,0.045399073979062905
NDARINV8CNEFJ83,0.02290487300746519
NDARINV8CY1MFAT,0.04525736884511952
NDARINV8DM1YJAA,0.0375564929600845
NDARINV8DPZJA7V,0.030905632802562415
NDARINV8DV0K9FK,0.03667897417357088
NDARINV8DZWHUBC,0.04080635599818687
NDARINV8E028M6F,0.03363617361765777
NDARINV8FHKFFRM,0.03983216381997354
NDARINV8FTWL36D,0.02162185408749841
NDARINV8GMUJRGK,0.023119805101349755
NDARINV8GWBGTAB,0.038066880306660646
NDARINV8HBTBDE2,0.03441206460682591
NDARINV8HTB1ND3,0.04305281911419358
